<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: lu.uni.trux.raicc.requestLocationUpdates.TargetBroadcastReceiver dummyMainMethod_lu_uni_trux_raicc_requestLocationUpdates_TargetBroadcastReceiver(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.google.android.gms.common.SupportErrorDialogFragment dummyMainMethod_com_google_android_gms_common_SupportErrorDialogFragment(android.content.Intent,android.app.Activity)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: lu.uni.trux.raicc.requestLocationUpdates.MainActivity dummyMainMethod_lu_uni_trux_raicc_requestLocationUpdates_MainActivity(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: lu.uni.trux.raicc.requestLocationUpdates.IntermediateService dummyMainMethod_lu_uni_trux_raicc_requestLocationUpdates_IntermediateService(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.google.android.gms.common.ErrorDialogFragment dummyMainMethod_com_google_android_gms_common_ErrorDialogFragment(android.content.Intent,android.app.Activity)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.google.android.gms.internal.zzlp dummyMainMethod_com_google_android_gms_internal_zzlp(android.content.Intent,android.app.Activity)>
<dummyMainClass: com.google.android.gms.internal.zzlp dummyMainMethod_com_google_android_gms_internal_zzlp(android.content.Intent,android.app.Activity)> -> <com.google.android.gms.internal.zzlp: void <clinit>()>
<com.google.android.gms.internal.zzlp: void <clinit>()> -> <com.google.android.gms.common.GoogleApiAvailability: void <clinit>()>
<com.google.android.gms.internal.zzlp: void <clinit>()> -> <com.google.android.gms.common.GoogleApiAvailability: com.google.android.gms.common.GoogleApiAvailability getInstance()>
<com.google.android.gms.common.GoogleApiAvailability: void <clinit>()> -> <com.google.android.gms.common.GooglePlayServicesUtil: void <clinit>()>
<com.google.android.gms.common.GoogleApiAvailability: com.google.android.gms.common.GoogleApiAvailability getInstance()> -> <com.google.android.gms.common.GoogleApiAvailability: void <clinit>()>
<com.google.android.gms.common.GooglePlayServicesUtil: void <clinit>()> -> <com.google.android.gms.common.GooglePlayServicesUtil: int zzns()>
<com.google.android.gms.common.GooglePlayServicesUtil: void <clinit>()> -> <java.lang.Object: void <init>()>
<java.lang.Object: void <init>()> -> <java.lang.Object: void finalize()>
<java.lang.Object: void finalize()> -> <java.lang.RuntimeException: void <init>(java.lang.String)>
<java.lang.RuntimeException: void <init>(java.lang.String)> -> <java.lang.Exception: void <init>()>
<java.lang.Exception: void <init>()> -> <java.lang.Throwable: void <init>()>
<java.lang.Object: void <init>()> -> <java.lang.RuntimeException: void <init>(java.lang.String)>
<com.google.android.gms.common.GoogleApiAvailability: void <clinit>()> -> <com.google.android.gms.common.GoogleApiAvailability: void <init>()>
<com.google.android.gms.common.GoogleApiAvailability: void <init>()> -> <java.lang.Object: void <init>()>
<dummyMainClass: com.google.android.gms.internal.zzlp dummyMainMethod_com_google_android_gms_internal_zzlp(android.content.Intent,android.app.Activity)> -> <com.google.android.gms.internal.zzlp: void <init>()>
<dummyMainClass: com.google.android.gms.common.ErrorDialogFragment dummyMainMethod_com_google_android_gms_common_ErrorDialogFragment(android.content.Intent,android.app.Activity)> -> <com.google.android.gms.common.ErrorDialogFragment: void <init>()>
<dummyMainClass: lu.uni.trux.raicc.requestLocationUpdates.IntermediateService dummyMainMethod_lu_uni_trux_raicc_requestLocationUpdates_IntermediateService(android.content.Intent)> -> <lu.uni.trux.raicc.requestLocationUpdates.IntermediateService: void <init>()>
<dummyMainClass: lu.uni.trux.raicc.requestLocationUpdates.IntermediateService dummyMainMethod_lu_uni_trux_raicc_requestLocationUpdates_IntermediateService(android.content.Intent)> -> <lu.uni.trux.raicc.requestLocationUpdates.IntermediateService: int onStartCommand(android.content.Intent,int,int)>
<dummyMainClass: lu.uni.trux.raicc.requestLocationUpdates.IntermediateService dummyMainMethod_lu_uni_trux_raicc_requestLocationUpdates_IntermediateService(android.content.Intent)> -> <lu.uni.trux.raicc.requestLocationUpdates.IntermediateService: android.os.IBinder onBind(android.content.Intent)>
<lu.uni.trux.raicc.requestLocationUpdates.IntermediateService: android.os.IBinder onBind(android.content.Intent)> -> <lu.uni.trux.raicc.requestLocationUpdates.IntermediateService: android.content.Intent getIntent()>
<lu.uni.trux.raicc.requestLocationUpdates.IntermediateService: int onStartCommand(android.content.Intent,int,int)> -> <lu.uni.trux.raicc.requestLocationUpdates.IntermediateService: android.content.Intent getIntent()>
<dummyMainClass: lu.uni.trux.raicc.requestLocationUpdates.MainActivity dummyMainMethod_lu_uni_trux_raicc_requestLocationUpdates_MainActivity(android.content.Intent)> -> <lu.uni.trux.raicc.requestLocationUpdates.MainActivity: void <init>()>
<dummyMainClass: lu.uni.trux.raicc.requestLocationUpdates.MainActivity dummyMainMethod_lu_uni_trux_raicc_requestLocationUpdates_MainActivity(android.content.Intent)> -> <lu.uni.trux.raicc.requestLocationUpdates.MainActivity: void onCreate(android.os.Bundle)>
<dummyMainClass: com.google.android.gms.common.SupportErrorDialogFragment dummyMainMethod_com_google_android_gms_common_SupportErrorDialogFragment(android.content.Intent,android.app.Activity)> -> <com.google.android.gms.common.SupportErrorDialogFragment: void <init>()>
<dummyMainClass: lu.uni.trux.raicc.requestLocationUpdates.TargetBroadcastReceiver dummyMainMethod_lu_uni_trux_raicc_requestLocationUpdates_TargetBroadcastReceiver(android.content.Intent)> -> <lu.uni.trux.raicc.requestLocationUpdates.TargetBroadcastReceiver: void <init>()>
<dummyMainClass: lu.uni.trux.raicc.requestLocationUpdates.TargetBroadcastReceiver dummyMainMethod_lu_uni_trux_raicc_requestLocationUpdates_TargetBroadcastReceiver(android.content.Intent)> -> <lu.uni.trux.raicc.requestLocationUpdates.TargetBroadcastReceiver: void onReceive(android.content.Context,android.content.Intent)>
<lu.uni.trux.raicc.requestLocationUpdates.TargetBroadcastReceiver: void onReceive(android.content.Context,android.content.Intent)> -> <lu.uni.trux.raicc.requestLocationUpdates.TargetBroadcastReceiver: android.content.Intent getIntent()>
<lu.uni.trux.raicc.requestLocationUpdates.R$id: void <init>()> -> <java.lang.Object: void <init>()>
<lu.uni.trux.raicc.requestLocationUpdates.R$integer: void <init>()> -> <java.lang.Object: void <init>()>
<lu.uni.trux.raicc.requestLocationUpdates.R$styleable: void <init>()> -> <java.lang.Object: void <init>()>
<lu.uni.trux.raicc.requestLocationUpdates.R$string: void <init>()> -> <java.lang.Object: void <init>()>
<lu.uni.trux.raicc.requestLocationUpdates.R$bool: void <init>()> -> <java.lang.Object: void <init>()>
<lu.uni.trux.raicc.requestLocationUpdates.R$attr: void <init>()> -> <java.lang.Object: void <init>()>
<lu.uni.trux.raicc.requestLocationUpdates.BuildConfig: void <init>()> -> <java.lang.Object: void <init>()>
<lu.uni.trux.raicc.requestLocationUpdates.R$color: void <init>()> -> <java.lang.Object: void <init>()>
<lu.uni.trux.raicc.requestLocationUpdates.R$dimen: void <init>()> -> <java.lang.Object: void <init>()>
<lu.uni.trux.raicc.requestLocationUpdates.R: void <init>()> -> <java.lang.Object: void <init>()>
<lu.uni.trux.raicc.requestLocationUpdates.R$style: void <init>()> -> <java.lang.Object: void <init>()>
<lu.uni.trux.raicc.requestLocationUpdates.R$mipmap: void <init>()> -> <java.lang.Object: void <init>()>
<lu.uni.trux.raicc.requestLocationUpdates.R$drawable: void <init>()> -> <java.lang.Object: void <init>()>
<lu.uni.trux.raicc.requestLocationUpdates.R$layout: void <init>()> -> <java.lang.Object: void <init>()>
<lu.uni.trux.raicc.requestLocationUpdates.R$anim: void <init>()> -> <java.lang.Object: void <init>()>
