<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: org.arguslab.icc_rpc_comprehensive.RemoteService dummyMainMethod_org_arguslab_icc__rpc__comprehensive_RemoteService(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: org.arguslab.icc_rpc_comprehensive.FooActivity dummyMainMethod_org_arguslab_icc__rpc__comprehensive_FooActivity(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: org.arguslab.icc_rpc_comprehensive.BarActivity dummyMainMethod_org_arguslab_icc__rpc__comprehensive_BarActivity(android.content.Intent)>
<dummyMainClass: org.arguslab.icc_rpc_comprehensive.BarActivity dummyMainMethod_org_arguslab_icc__rpc__comprehensive_BarActivity(android.content.Intent)> -> <org.arguslab.icc_rpc_comprehensive.BarActivity: void <init>()>
<dummyMainClass: org.arguslab.icc_rpc_comprehensive.BarActivity dummyMainMethod_org_arguslab_icc__rpc__comprehensive_BarActivity(android.content.Intent)> -> <org.arguslab.icc_rpc_comprehensive.BarActivity: void onCreate(android.os.Bundle)>
<dummyMainClass: org.arguslab.icc_rpc_comprehensive.BarActivity dummyMainMethod_org_arguslab_icc__rpc__comprehensive_BarActivity(android.content.Intent)> -> <org.arguslab.icc_rpc_comprehensive.BarActivity: void onStart()>
<dummyMainClass: org.arguslab.icc_rpc_comprehensive.BarActivity dummyMainMethod_org_arguslab_icc__rpc__comprehensive_BarActivity(android.content.Intent)> -> <org.arguslab.icc_rpc_comprehensive.BarActivity: void onStop()>
<org.arguslab.icc_rpc_comprehensive.BarActivity: void <init>()> -> <org.arguslab.icc_rpc_comprehensive.BarActivity$1: void <init>(org.arguslab.icc_rpc_comprehensive.BarActivity)>
<org.arguslab.icc_rpc_comprehensive.BarActivity$1: void <init>(org.arguslab.icc_rpc_comprehensive.BarActivity)> -> <java.lang.Object: void <init>()>
<java.lang.Object: void <init>()> -> <java.lang.Object: void finalize()>
<java.lang.Object: void finalize()> -> <java.lang.RuntimeException: void <init>(java.lang.String)>
<java.lang.RuntimeException: void <init>(java.lang.String)> -> <java.lang.Exception: void <init>()>
<java.lang.Exception: void <init>()> -> <java.lang.Throwable: void <init>()>
<java.lang.Object: void <init>()> -> <java.lang.RuntimeException: void <init>(java.lang.String)>
<dummyMainClass: org.arguslab.icc_rpc_comprehensive.FooActivity dummyMainMethod_org_arguslab_icc__rpc__comprehensive_FooActivity(android.content.Intent)> -> <org.arguslab.icc_rpc_comprehensive.FooActivity: void <init>()>
<dummyMainClass: org.arguslab.icc_rpc_comprehensive.FooActivity dummyMainMethod_org_arguslab_icc__rpc__comprehensive_FooActivity(android.content.Intent)> -> <org.arguslab.icc_rpc_comprehensive.FooActivity: void onCreate(android.os.Bundle)>
<org.arguslab.icc_rpc_comprehensive.FooActivity: void onCreate(android.os.Bundle)> -> <java.lang.String: void <clinit>()>
<dummyMainClass: org.arguslab.icc_rpc_comprehensive.RemoteService dummyMainMethod_org_arguslab_icc__rpc__comprehensive_RemoteService(android.content.Intent)> -> <org.arguslab.icc_rpc_comprehensive.RemoteService: void <init>()>
<dummyMainClass: org.arguslab.icc_rpc_comprehensive.RemoteService dummyMainMethod_org_arguslab_icc__rpc__comprehensive_RemoteService(android.content.Intent)> -> <org.arguslab.icc_rpc_comprehensive.RemoteService: android.os.IBinder onBind(android.content.Intent)>
<org.arguslab.icc_rpc_comprehensive.RemoteService: android.os.IBinder onBind(android.content.Intent)> -> <org.arguslab.icc_rpc_comprehensive.RemoteService: android.content.Intent getIntent()>
<org.arguslab.icc_rpc_comprehensive.RemoteService: void <init>()> -> <org.arguslab.icc_rpc_comprehensive.RemoteService$1: void <init>(org.arguslab.icc_rpc_comprehensive.RemoteService)>
<org.arguslab.icc_rpc_comprehensive.RemoteService$1: void <init>(org.arguslab.icc_rpc_comprehensive.RemoteService)> -> <org.arguslab.icc_rpc_comprehensive.IRemoteService$Stub: void <init>()>
<org.arguslab.icc_rpc_comprehensive.R$attr: void <init>()> -> <java.lang.Object: void <init>()>
